TableName,ColumnID,Label,Concept,PredicateType
B17001I,B17001I_012EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_012M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_012MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_013E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_013EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_013M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_013MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_014E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_014EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_014M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_014MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_015E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_015EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_015M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_015MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_016E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_016EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelMale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_016M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_016MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelMale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_017E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_017EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_017M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_017MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_018E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_018EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_018M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_018MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemaleUnder5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_019E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_019EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_019M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_019MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale5Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_020E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_020EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_020M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_020MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale6To11Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_021E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_021EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_021M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_021MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale12To14Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_022E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_022EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_022M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_022MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale15Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_023E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_023EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_023M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_023MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale16And17Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_024E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_024EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_024M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_024MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale18To24Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_025E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_025EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_025M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_025MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale25To34Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_026E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_026EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_026M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_026MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale35To44Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_027E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_027EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_027M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_027MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale45To54Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_028E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_028EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_028M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_028MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale55To64Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_029E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_029EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_029M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_029MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale65To74Years,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_030E,EstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_030EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsBelowPovertyLevelFemale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_030M,MarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_030MA,AnnotationOfMarginOfErrorTotalIncomeInThePast12MonthsBelowPovertyLevelFemale75YearsAndOver,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_031E,EstimateTotalIncomeInThePast12MonthsAtOrAbovePovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
B17001I,B17001I_031EA,AnnotationOfEstimateTotalIncomeInThePast12MonthsAtOrAbovePovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),VARCHAR(MAX)
B17001I,B17001I_031M,MarginOfErrorTotalIncomeInThePast12MonthsAtOrAbovePovertyLevel,POVERTY STATUS IN THE PAST 12 MONTHS BY SEX BY AGE (HISPANIC OR LATINO),INTEGER
